joepegler/phonegap-nfc-aes;da41d35;GettingStarted update
M	doc/GettingStarted.md
M	doc/GettingStartedCLI.md

joepegler/phonegap-nfc-aes;40ffaaf;fixed README links
M	README.md

joepegler/phonegap-nfc-aes;f9de7b5;fixed getting started
M	doc/GettingStarted.md
M	doc/GettingStartedCLI.md

joepegler/phonegap-nfc-aes;702faa1;moved files around
D	phonegap-nfc.js
M	www/phonegap-nfc.js

joepegler/phonegap-nfc-aes;a09aec7;forked
joepegler/phonegap-nfc-aes;649775e;deleted library
D	com.joepegler.nfc-aes.plugin/.fetch.json
D	com.joepegler.nfc-aes.plugin/CHANGES.txt
D	com.joepegler.nfc-aes.plugin/INSTALL.md
D	com.joepegler.nfc-aes.plugin/LICENSE.txt
D	com.joepegler.nfc-aes.plugin/README.md
D	com.joepegler.nfc-aes.plugin/doc/GettingStarted.md
D	com.joepegler.nfc-aes.plugin/doc/GettingStartedCLI.md
D	com.joepegler.nfc-aes.plugin/doc/read_tag_1_basic_app.png
D	com.joepegler.nfc-aes.plugin/doc/read_tag_2_dump_tag.png
D	com.joepegler.nfc-aes.plugin/doc/read_tag_3_payload_as_string.png
D	com.joepegler.nfc-aes.plugin/plugin.xml
D	com.joepegler.nfc-aes.plugin/src/android/org/apache/cordova/api/Dummy.java
D	com.joepegler.nfc-aes.plugin/src/android/src/com/chariotsolutions/nfc/plugin/NfcPlugin.java
D	com.joepegler.nfc-aes.plugin/src/android/src/com/chariotsolutions/nfc/plugin/Util.java
D	com.joepegler.nfc-aes.plugin/src/blackberry10/index.js
D	com.joepegler.nfc-aes.plugin/src/webworks/build.xml
D	com.joepegler.nfc-aes.plugin/src/webworks/src/com/chariotsolutions/nfc/plugin/NfcPlugin.java
D	com.joepegler.nfc-aes.plugin/src/webworks/src/com/chariotsolutions/nfc/plugin/Util.java
D	com.joepegler.nfc-aes.plugin/src/windows-phone-8/Ndef.cs
D	com.joepegler.nfc-aes.plugin/src/windows-phone-8/NfcPlugin.cs
D	com.joepegler.nfc-aes.plugin/www/phonegap-nfc-blackberry.js
R100	com.joepegler.nfc-aes.plugin/www/phonegap-nfc.js	phonegap-nfc.js

joepegler/phonegap-nfc-aes;593a119;Merge https://github.com/joepegler/cordova-nfc-aes
joepegler/phonegap-nfc-aes;001659b;fresh install
A	com.joepegler.nfc-aes.plugin/.fetch.json
A	com.joepegler.nfc-aes.plugin/CHANGES.txt
A	com.joepegler.nfc-aes.plugin/INSTALL.md
A	com.joepegler.nfc-aes.plugin/LICENSE.txt
A	com.joepegler.nfc-aes.plugin/README.md
A	com.joepegler.nfc-aes.plugin/doc/GettingStarted.md
A	com.joepegler.nfc-aes.plugin/doc/GettingStartedCLI.md
A	com.joepegler.nfc-aes.plugin/doc/read_tag_1_basic_app.png
A	com.joepegler.nfc-aes.plugin/doc/read_tag_2_dump_tag.png
A	com.joepegler.nfc-aes.plugin/doc/read_tag_3_payload_as_string.png

joepegler/phonegap-nfc-aes;6be416b;Update README.md
M	README.md

joepegler/phonegap-nfc-aes;fcbd79b;Update README.md
M	README.md

joepegler/phonegap-nfc-aes;19ec677;Update README.md
M	README.md

joepegler/phonegap-nfc-aes;f0e10e1;removed fetch
D	com.joepegler.nfc-aes.plugin/.fetch.json

joepegler/phonegap-nfc-aes;1243ce5;Update README.md
M	README.md

joepegler/phonegap-nfc-aes;967fd79;Update README.md
M	README.md

joepegler/phonegap-nfc-aes;db667c8;Update README.md
M	README.md

joepegler/phonegap-nfc-aes;9a9c520;Update README.md
M	README.md

joepegler/phonegap-nfc-aes;7ae3db7;Update README.md
M	README.md

joepegler/phonegap-nfc-aes;848ccd0;Update README.md
M	README.md

joepegler/phonegap-nfc-aes;6c2ec24;Update README.md
M	README.md

joepegler/phonegap-nfc-aes;1d65f41;Create README.md
A	README.md

joepegler/phonegap-nfc-aes;db751d3;tidied up files
D	com.joepegler.nfc-aes.plugin/CHANGES.txt
D	com.joepegler.nfc-aes.plugin/INSTALL.md
D	com.joepegler.nfc-aes.plugin/LICENSE.txt
D	com.joepegler.nfc-aes.plugin/README.md
D	com.joepegler.nfc-aes.plugin/doc/GettingStarted.md
D	com.joepegler.nfc-aes.plugin/doc/GettingStartedCLI.md
D	com.joepegler.nfc-aes.plugin/doc/read_tag_1_basic_app.png
D	com.joepegler.nfc-aes.plugin/doc/read_tag_2_dump_tag.png
D	com.joepegler.nfc-aes.plugin/doc/read_tag_3_payload_as_string.png

joepegler/phonegap-nfc-aes;2fb9fc0;removed readme
D	README.md

joepegler/phonegap-nfc-aes;14c707c;Merge https://github.com/joepegler/cordova-nfc-aes
joepegler/phonegap-nfc-aes;2685e33;first commit
A	com.joepegler.nfc-aes.plugin/.fetch.json
A	com.joepegler.nfc-aes.plugin/CHANGES.txt
A	com.joepegler.nfc-aes.plugin/INSTALL.md
A	com.joepegler.nfc-aes.plugin/LICENSE.txt
A	com.joepegler.nfc-aes.plugin/README.md
A	com.joepegler.nfc-aes.plugin/doc/GettingStarted.md
A	com.joepegler.nfc-aes.plugin/doc/GettingStartedCLI.md
A	com.joepegler.nfc-aes.plugin/doc/read_tag_1_basic_app.png
A	com.joepegler.nfc-aes.plugin/doc/read_tag_2_dump_tag.png
A	com.joepegler.nfc-aes.plugin/doc/read_tag_3_payload_as_string.png
A	com.joepegler.nfc-aes.plugin/plugin.xml
A	com.joepegler.nfc-aes.plugin/src/android/org/apache/cordova/api/Dummy.java
A	com.joepegler.nfc-aes.plugin/src/android/src/com/chariotsolutions/nfc/plugin/NfcPlugin.java
A	com.joepegler.nfc-aes.plugin/src/android/src/com/chariotsolutions/nfc/plugin/Util.java
A	com.joepegler.nfc-aes.plugin/src/blackberry10/index.js
A	com.joepegler.nfc-aes.plugin/src/webworks/build.xml
A	com.joepegler.nfc-aes.plugin/src/webworks/src/com/chariotsolutions/nfc/plugin/NfcPlugin.java
A	com.joepegler.nfc-aes.plugin/src/webworks/src/com/chariotsolutions/nfc/plugin/Util.java
A	com.joepegler.nfc-aes.plugin/src/windows-phone-8/Ndef.cs
A	com.joepegler.nfc-aes.plugin/src/windows-phone-8/NfcPlugin.cs
A	com.joepegler.nfc-aes.plugin/www/phonegap-nfc-blackberry.js
A	com.joepegler.nfc-aes.plugin/www/phonegap-nfc.js

joepegler/phonegap-nfc-aes;e08b08c;Create README.md
A	README.md
