skrishnaprasad/sqlite-android;59eb35b;move to android X
A	gradle.properties
M	sqlite-android/build.gradle
M	sqlite-android/src/androidTest/java/io/requery/android/database/CursorWindowTest.java
M	sqlite-android/src/androidTest/java/io/requery/android/database/DatabaseCursorTest.java
M	sqlite-android/src/androidTest/java/io/requery/android/database/DatabaseErrorHandlerTest.java
M	sqlite-android/src/androidTest/java/io/requery/android/database/DatabaseGeneralTest.java
M	sqlite-android/src/androidTest/java/io/requery/android/database/DatabaseLocaleTest.java
M	sqlite-android/src/androidTest/java/io/requery/android/database/DatabaseStatementTest.java
M	sqlite-android/src/androidTest/java/io/requery/android/database/NewDatabasePerformanceTestSuite.java
M	sqlite-android/src/androidTest/java/io/requery/android/database/NewDatabasePerformanceTests.java
M	sqlite-android/src/androidTest/java/io/requery/android/database/benchmark/Benchmark.java

skrishnaprasad/sqlite-android;1fe7687;1. move to latest gradel pluging 3.2.1 2. update to the latest build tools 28.0.3 3. add soundex to the sqlite compiler flags
M	build.gradle
M	sqlite-android/build.gradle
M	sqlite-android/src/main/jni/sqlite/Android.mk
