592d5ca;Update README.md
M	README.md

9552e7f;Update README.md
M	README.md

daec910;Update README.md
M	README.md

d33759b;Update README.md
M	README.md

6148500;Update README.md
M	README.md

a3097f1;Update README.md
M	README.md

87c01cd;Update README.md
M	README.md

bc95e58;Update README.md
M	README.md

a1c990b;Update README.md
M	README.md

02bd5b8;Update README.md
M	README.md

6f4e98e;微信小视频+秒拍
R100	.classpath	VCameraDemo/.classpath
R100	.gitattributes	VCameraDemo/.gitattributes
R100	.gitignore	VCameraDemo/.gitignore
R100	.project	VCameraDemo/.project
R100	.settings/org.eclipse.core.resources.prefs	VCameraDemo/.settings/org.eclipse.core.resources.prefs
R100	.settings/org.eclipse.jdt.core.prefs	VCameraDemo/.settings/org.eclipse.jdt.core.prefs
R100	AndroidManifest.xml	VCameraDemo/AndroidManifest.xml
R100	assets/Common.zip	VCameraDemo/assets/Common.zip
R100	assets/Empty.zip	VCameraDemo/assets/Empty.zip
R100	assets/FilterAssets.zip	VCameraDemo/assets/FilterAssets.zip
R100	assets/MusicAssets.zip	VCameraDemo/assets/MusicAssets.zip
R100	assets/MusicVideoAssets.zip	VCameraDemo/assets/MusicVideoAssets.zip
R100	ic_launcher-web.png	VCameraDemo/ic_launcher-web.png
R100	libs/android-support-v4.jar	VCameraDemo/libs/android-support-v4.jar
R100	libs/gson-2.2.4.jar	VCameraDemo/libs/gson-2.2.4.jar
R100	libs/nineoldandroids-2.4.0.jar	VCameraDemo/libs/nineoldandroids-2.4.0.jar
R100	libs/pinyin4j-2.5.0.jar	VCameraDemo/libs/pinyin4j-2.5.0.jar
R100	proguard-project.txt	VCameraDemo/proguard-project.txt
R100	project.properties	VCameraDemo/project.properties
R100	res/anim/push_bottom_in.xml	VCameraDemo/res/anim/push_bottom_in.xml
R100	res/anim/push_bottom_out.xml	VCameraDemo/res/anim/push_bottom_out.xml
R100	res/anim/push_up_in.xml	VCameraDemo/res/anim/push_up_in.xml
R100	res/anim/push_up_out.xml	VCameraDemo/res/anim/push_up_out.xml
R100	res/anim/record_focus.xml	VCameraDemo/res/anim/record_focus.xml
R100	res/color/record_text_color_selector.xml	VCameraDemo/res/color/record_text_color_selector.xml
R100	res/color/video_edit_text_color_selector.xml	VCameraDemo/res/color/video_edit_text_color_selector.xml
R100	res/drawable-hdpi/aii.png	VCameraDemo/res/drawable-hdpi/aii.png
R100	res/drawable-hdpi/contact_list_normal.png	VCameraDemo/res/drawable-hdpi/contact_list_normal.png
R100	res/drawable-hdpi/contact_list_pressed.png	VCameraDemo/res/drawable-hdpi/contact_list_pressed.png
R100	res/drawable-hdpi/find_normal.png	VCameraDemo/res/drawable-hdpi/find_normal.png
R100	res/drawable-hdpi/find_pressed.png	VCameraDemo/res/drawable-hdpi/find_pressed.png
R100	res/drawable-hdpi/head.png	VCameraDemo/res/drawable-hdpi/head.png
R100	res/drawable-hdpi/ic_launcher.png	VCameraDemo/res/drawable-hdpi/ic_launcher.png
R100	res/drawable-hdpi/ic_sex_female.png	VCameraDemo/res/drawable-hdpi/ic_sex_female.png
R100	res/drawable-hdpi/ic_sex_male.png	VCameraDemo/res/drawable-hdpi/ic_sex_male.png
R100	res/drawable-hdpi/icon.png	VCameraDemo/res/drawable-hdpi/icon.png
R100	res/drawable-hdpi/icon_addfriend.png	VCameraDemo/res/drawable-hdpi/icon_addfriend.png
R100	res/drawable-hdpi/icon_de_game.png	VCameraDemo/res/drawable-hdpi/icon_de_game.png
R100	res/drawable-hdpi/icon_de_nearby.png	VCameraDemo/res/drawable-hdpi/icon_de_nearby.png
R100	res/drawable-hdpi/icon_de_ping.png	VCameraDemo/res/drawable-hdpi/icon_de_ping.png
R100	res/drawable-hdpi/icon_de_saoyisao.png	VCameraDemo/res/drawable-hdpi/icon_de_saoyisao.png
R100	res/drawable-hdpi/icon_de_shop.png	VCameraDemo/res/drawable-hdpi/icon_de_shop.png
R100	res/drawable-hdpi/icon_de_yao.png	VCameraDemo/res/drawable-hdpi/icon_de_yao.png
R100	res/drawable-hdpi/icon_me_card.png	VCameraDemo/res/drawable-hdpi/icon_me_card.png
R100	res/drawable-hdpi/icon_me_collect.png	VCameraDemo/res/drawable-hdpi/icon_me_collect.png
R100	res/drawable-hdpi/icon_me_money.png	VCameraDemo/res/drawable-hdpi/icon_me_money.png
R100	res/drawable-hdpi/icon_me_photo.png	VCameraDemo/res/drawable-hdpi/icon_me_photo.png
R100	res/drawable-hdpi/icon_me_setting.png	VCameraDemo/res/drawable-hdpi/icon_me_setting.png
R100	res/drawable-hdpi/icon_me_smail.png	VCameraDemo/res/drawable-hdpi/icon_me_smail.png
R100	res/drawable-hdpi/icon_public.png	VCameraDemo/res/drawable-hdpi/icon_public.png
R100	res/drawable-hdpi/icon_qunliao.png	VCameraDemo/res/drawable-hdpi/icon_qunliao.png
R100	res/drawable-hdpi/icon_tip.png	VCameraDemo/res/drawable-hdpi/icon_tip.png
R100	res/drawable-hdpi/profile_normal.png	VCameraDemo/res/drawable-hdpi/profile_normal.png
R100	res/drawable-hdpi/profile_pressed.png	VCameraDemo/res/drawable-hdpi/profile_pressed.png
R100	res/drawable-hdpi/right.png	VCameraDemo/res/drawable-hdpi/right.png
R100	res/drawable-hdpi/search_ba.png	VCameraDemo/res/drawable-hdpi/search_ba.png
R100	res/drawable-hdpi/search_icon.png	VCameraDemo/res/drawable-hdpi/search_icon.png
R100	res/drawable-hdpi/v2.png	VCameraDemo/res/drawable-hdpi/v2.png
R100	res/drawable-hdpi/weixin_normal.png	VCameraDemo/res/drawable-hdpi/weixin_normal.png
R100	res/drawable-hdpi/weixin_pressed.png	VCameraDemo/res/drawable-hdpi/weixin_pressed.png
R100	res/drawable-ldpi/eye.png	VCameraDemo/res/drawable-ldpi/eye.png
R100	res/drawable-ldpi/eye_gray_1.png	VCameraDemo/res/drawable-ldpi/eye_gray_1.png
R100	res/drawable-ldpi/eye_gray_2.png	VCameraDemo/res/drawable-ldpi/eye_gray_2.png
