michaz13/FloatingActionButton;085cf1a;dim: sync option visibility fixed
M	app/src/main/java/com/melnykov/fab/sample/ChartFragment.java
M	app/src/main/java/com/melnykov/fab/sample/Debt.java
M	app/src/main/java/com/melnykov/fab/sample/EditDebtActivity.java
M	app/src/main/java/com/melnykov/fab/sample/MainActivity.java

michaz13/FloatingActionButton;9b574d6;mic: psl lib added
R100	library/.gitignore	app/.gitignore
R097	sample/build.gradle	app/build.gradle
R100	sample/libs/gson-2.3.1.jar	app/libs/gson-2.3.1.jar
R100	sample/libs/libphonenumber-7.0.9.jar	app/libs/libphonenumber-7.0.9.jar
R100	sample/libs/sinch-android-rtc-3.6.2.jar	app/libs/sinch-android-rtc-3.6.2.jar
R100	sample/libs/svg-android-1.1.jar	app/libs/svg-android-1.1.jar
R100	sample/src/main/AndroidManifest.xml	app/src/main/AndroidManifest.xml
R100	sample/src/main/java/com/melnykov/fab/sample/ChartFragment.java	app/src/main/java/com/melnykov/fab/sample/ChartFragment.java
R100	sample/src/main/java/com/melnykov/fab/sample/Debt.java	app/src/main/java/com/melnykov/fab/sample/Debt.java
R075	sample/src/main/java/com/melnykov/fab/sample/DebtListAdapter.java	app/src/main/java/com/melnykov/fab/sample/DebtListAdapter.java
R100	sample/src/main/java/com/melnykov/fab/sample/DebtListApplication.java	app/src/main/java/com/melnykov/fab/sample/DebtListApplication.java
R100	sample/src/main/java/com/melnykov/fab/sample/DueDateAlarm.java	app/src/main/java/com/melnykov/fab/sample/DueDateAlarm.java
R098	sample/src/main/java/com/melnykov/fab/sample/EditDebtActivity.java	app/src/main/java/com/melnykov/fab/sample/EditDebtActivity.java
R100	sample/src/main/java/com/melnykov/fab/sample/ListUsersActivity.java	app/src/main/java/com/melnykov/fab/sample/ListUsersActivity.java
R100	sample/src/main/java/com/melnykov/fab/sample/ListViewFragment.java	app/src/main/java/com/melnykov/fab/sample/ListViewFragment.java
R100	sample/src/main/java/com/melnykov/fab/sample/MainActivity.java	app/src/main/java/com/melnykov/fab/sample/MainActivity.java
R100	sample/src/main/java/com/melnykov/fab/sample/MessageAdapter.java	app/src/main/java/com/melnykov/fab/sample/MessageAdapter.java
R100	sample/src/main/java/com/melnykov/fab/sample/MessageService.java	app/src/main/java/com/melnykov/fab/sample/MessageService.java
R100	sample/src/main/java/com/melnykov/fab/sample/MessagingActivity.java	app/src/main/java/com/melnykov/fab/sample/MessagingActivity.java
R100	sample/src/main/java/com/melnykov/fab/sample/MyPushReceiver.java	app/src/main/java/com/melnykov/fab/sample/MyPushReceiver.java
R100	sample/src/main/java/com/melnykov/fab/sample/SettingsActivity.java	app/src/main/java/com/melnykov/fab/sample/SettingsActivity.java
R100	sample/src/main/java/com/melnykov/fab/sample/SettingsManager.java	app/src/main/java/com/melnykov/fab/sample/SettingsManager.java
R100	sample/src/main/java/com/melnykov/fab/sample/SplashActivity.java	app/src/main/java/com/melnykov/fab/sample/SplashActivity.java
R100	sample/src/main/jniLibs/armeabi-v7a/libsinch-android-rtc.so	app/src/main/jniLibs/armeabi-v7a/libsinch-android-rtc.so
R100	sample/src/main/jniLibs/armeabi/libsinch-android-rtc.so	app/src/main/jniLibs/armeabi/libsinch-android-rtc.so
R100	sample/src/main/jniLibs/x86/libsinch-android-rtc.so	app/src/main/jniLibs/x86/libsinch-android-rtc.so
R100	sample/src/main/res/drawable-hdpi-v11/action_bar_icon_discard.png	app/src/main/res/drawable-hdpi-v11/action_bar_icon_discard.png
R100	sample/src/main/res/drawable-hdpi/ic_add_white_24dp.png	app/src/main/res/drawable-hdpi/ic_add_white_24dp.png
R100	sample/src/main/res/drawable-hdpi/ic_add_white_36dp.png	app/src/main/res/drawable-hdpi/ic_add_white_36dp.png
R100	sample/src/main/res/drawable-hdpi/ic_alarm_add_white_24dp.png	app/src/main/res/drawable-hdpi/ic_alarm_add_white_24dp.png
R100	sample/src/main/res/drawable-hdpi/ic_alarm_white_36dp.png	app/src/main/res/drawable-hdpi/ic_alarm_white_36dp.png
R100	sample/src/main/res/drawable-hdpi/ic_autorenew_white_36dp.png	app/src/main/res/drawable-hdpi/ic_autorenew_white_36dp.png
R100	sample/src/main/res/drawable-hdpi/ic_call_black_24dp.png	app/src/main/res/drawable-hdpi/ic_call_black_24dp.png
