jdcheesman/coursera-android;ac50ba4;renaming done.
R100	Examples/ThreadingRunOnUIThread2/.project	Examples/ThreadingRunOnUIThread/.project
R100	Examples/ThreadingRunOnUIThread2/.settings/org.eclipse.jdt.core.prefs	Examples/ThreadingRunOnUIThread/.settings/org.eclipse.jdt.core.prefs
R100	Examples/ThreadingRunOnUIThread2/AndroidManifest.xml	Examples/ThreadingRunOnUIThread/AndroidManifest.xml
R100	Examples/ThreadingRunOnUIThread2/default.properties	Examples/ThreadingRunOnUIThread/default.properties
R100	Examples/ThreadingRunOnUIThread2/proguard.cfg	Examples/ThreadingRunOnUIThread/proguard.cfg
R100	Examples/ThreadingRunOnUIThread2/project.properties	Examples/ThreadingRunOnUIThread/project.properties
R100	Examples/ThreadingRunOnUIThread2/res/drawable-hdpi/icon.png	Examples/ThreadingRunOnUIThread/res/drawable-hdpi/icon.png
R100	Examples/ThreadingRunOnUIThread2/res/drawable-hdpi/painter.png	Examples/ThreadingRunOnUIThread/res/drawable-hdpi/painter.png
R100	Examples/ThreadingRunOnUIThread2/res/drawable-ldpi/icon.png	Examples/ThreadingRunOnUIThread/res/drawable-ldpi/icon.png
R100	Examples/ThreadingRunOnUIThread2/res/drawable-mdpi/icon.png	Examples/ThreadingRunOnUIThread/res/drawable-mdpi/icon.png
R100	Examples/ThreadingRunOnUIThread2/res/layout/main.xml	Examples/ThreadingRunOnUIThread/res/layout/main.xml
R100	Examples/ThreadingRunOnUIThread2/res/values/strings.xml	Examples/ThreadingRunOnUIThread/res/values/strings.xml
R100	Examples/ThreadingRunOnUIThread2/src/course/examples/Threading/ThreadingRunOnUiThread/SimpleThreadingExample.java	Examples/ThreadingRunOnUIThread/src/course/examples/Threading/ThreadingRunOnUiThread/SimpleThreadingExample.java

jdcheesman/coursera-android;c6e2096;renaming
R100	Examples/ThreadingRunOnUiThread/.project	Examples/ThreadingRunOnUIThread2/.project
R100	Examples/ThreadingRunOnUiThread/.settings/org.eclipse.jdt.core.prefs	Examples/ThreadingRunOnUIThread2/.settings/org.eclipse.jdt.core.prefs
R100	Examples/ThreadingRunOnUiThread/AndroidManifest.xml	Examples/ThreadingRunOnUIThread2/AndroidManifest.xml
R100	Examples/ThreadingRunOnUiThread/default.properties	Examples/ThreadingRunOnUIThread2/default.properties
R100	Examples/ThreadingRunOnUiThread/proguard.cfg	Examples/ThreadingRunOnUIThread2/proguard.cfg
R100	Examples/ThreadingRunOnUiThread/project.properties	Examples/ThreadingRunOnUIThread2/project.properties
R100	Examples/ThreadingRunOnUiThread/res/drawable-hdpi/icon.png	Examples/ThreadingRunOnUIThread2/res/drawable-hdpi/icon.png
R100	Examples/ThreadingRunOnUiThread/res/drawable-hdpi/painter.png	Examples/ThreadingRunOnUIThread2/res/drawable-hdpi/painter.png
R100	Examples/ThreadingRunOnUiThread/res/drawable-ldpi/icon.png	Examples/ThreadingRunOnUIThread2/res/drawable-ldpi/icon.png
R100	Examples/ThreadingRunOnUiThread/res/drawable-mdpi/icon.png	Examples/ThreadingRunOnUIThread2/res/drawable-mdpi/icon.png
R100	Examples/ThreadingRunOnUiThread/res/layout/main.xml	Examples/ThreadingRunOnUIThread2/res/layout/main.xml
R100	Examples/ThreadingRunOnUiThread/res/values/strings.xml	Examples/ThreadingRunOnUIThread2/res/values/strings.xml
R100	Examples/ThreadingRunOnUiThread/src/course/examples/Threading/ThreadingRunOnUiThread/SimpleThreadingExample.java	Examples/ThreadingRunOnUIThread2/src/course/examples/Threading/ThreadingRunOnUiThread/SimpleThreadingExample.java
