siddharth96/FloatingActionButton;6dc1f13;Trimmed down NineoldAndroids' code to reduce dex-method count
M	library/build.gradle
A	library/src/main/java/com/nineoldandroids/animation/Animator.java
A	library/src/main/java/com/nineoldandroids/animation/AnimatorListenerAdapter.java
A	library/src/main/java/com/nineoldandroids/animation/AnimatorSet.java
A	library/src/main/java/com/nineoldandroids/animation/ArgbEvaluator.java
A	library/src/main/java/com/nineoldandroids/animation/FloatEvaluator.java
A	library/src/main/java/com/nineoldandroids/animation/FloatKeyframeSet.java
A	library/src/main/java/com/nineoldandroids/animation/IntEvaluator.java
A	library/src/main/java/com/nineoldandroids/animation/IntKeyframeSet.java
A	library/src/main/java/com/nineoldandroids/animation/Keyframe.java
A	library/src/main/java/com/nineoldandroids/animation/KeyframeSet.java
A	library/src/main/java/com/nineoldandroids/animation/ObjectAnimator.java
A	library/src/main/java/com/nineoldandroids/animation/PreHoneycombCompat.java
A	library/src/main/java/com/nineoldandroids/animation/PropertyValuesHolder.java
A	library/src/main/java/com/nineoldandroids/animation/TypeEvaluator.java
A	library/src/main/java/com/nineoldandroids/animation/ValueAnimator.java
A	library/src/main/java/com/nineoldandroids/util/FloatProperty.java
A	library/src/main/java/com/nineoldandroids/util/IntProperty.java
A	library/src/main/java/com/nineoldandroids/util/NoSuchPropertyException.java
A	library/src/main/java/com/nineoldandroids/util/Property.java
A	library/src/main/java/com/nineoldandroids/util/ReflectiveProperty.java
A	library/src/main/java/com/nineoldandroids/view/ViewHelper.java
A	library/src/main/java/com/nineoldandroids/view/ViewPropertyAnimator.java
A	library/src/main/java/com/nineoldandroids/view/ViewPropertyAnimatorHC.java
A	library/src/main/java/com/nineoldandroids/view/ViewPropertyAnimatorICS.java
A	library/src/main/java/com/nineoldandroids/view/ViewPropertyAnimatorPreHC.java
A	library/src/main/java/com/nineoldandroids/view/animation/AnimatorProxy.java
