1ecee74;alert code
M	README.md
A	app/src/main/java/cn/bluemobi/dylan/welcomevideopager/Guild2Fragment.java
M	app/src/main/java/cn/bluemobi/dylan/welcomevideopager/GuildFragment.java
A	app/src/main/java/cn/bluemobi/dylan/welcomevideopager/LazyLoadFragment.java
A	app/src/main/res/layout/fm_guild.xml
A	app/src/main/res/raw/test1.mp4
A	app/src/main/res/raw/test2.mp4
A	app/src/main/res/raw/test3.mp4

458d9c8;first commit
M	README.md

848d8e7;first commit
M	README.md
M	app/src/main/java/cn/bluemobi/dylan/welcomevideopager/CustomVideoView.java
M	app/src/main/java/cn/bluemobi/dylan/welcomevideopager/GuildFragment.java
M	app/src/main/java/cn/bluemobi/dylan/welcomevideopager/MainActivity.java

b23cf1f;first commit
M	README.md
M	app/src/main/java/cn/bluemobi/dylan/welcomevideopager/CustomVideoView.java
A	screenshorts/mafengwo.gif

41b66fc;first commit
A	README.md
A	app/.gitignore
A	app/build.gradle
A	app/proguard-rules.pro
A	app/src/androidTest/java/cn/bluemobi/dylan/welcomevideopager/ExampleInstrumentedTest.java
A	app/src/main/AndroidManifest.xml
A	app/src/main/java/cn/bluemobi/dylan/welcomevideopager/CustomVideoView.java
A	app/src/main/java/cn/bluemobi/dylan/welcomevideopager/GuildFragment.java
A	app/src/main/java/cn/bluemobi/dylan/welcomevideopager/MainActivity.java
A	app/src/main/res/layout/activity_main.xml
A	app/src/main/res/mipmap-hdpi/ic_launcher.png
A	app/src/main/res/mipmap-mdpi/ic_launcher.png
A	app/src/main/res/mipmap-xhdpi/ic_launcher.png
A	app/src/main/res/mipmap-xxhdpi/bt_start.png
A	app/src/main/res/mipmap-xxhdpi/dot_focus.png
A	app/src/main/res/mipmap-xxhdpi/dot_normal.png
A	app/src/main/res/mipmap-xxhdpi/ic_launcher.png
A	app/src/main/res/mipmap-xxxhdpi/ic_launcher.png
A	app/src/main/res/raw/guide_1.mp4
A	app/src/main/res/raw/guide_2.mp4
A	app/src/main/res/raw/guide_3.mp4
A	app/src/main/res/values-w820dp/dimens.xml
A	app/src/main/res/values/colors.xml
A	app/src/main/res/values/dimens.xml
A	app/src/main/res/values/strings.xml
A	app/src/main/res/values/styles.xml
A	app/src/test/java/cn/bluemobi/dylan/welcomevideopager/ExampleUnitTest.java
A	build.gradle
A	gradle.properties
A	gradle/wrapper/gradle-wrapper.jar
A	gradle/wrapper/gradle-wrapper.properties
A	gradlew
A	gradlew.bat
A	import-summary.txt
A	screenshorts/effect.gif
A	settings.gradle
