tristanjuricek/TarsosDSP;aac27b1;Lower the “low pass” frequency setting to allow my 12 string to be tuned. :)
M	src/be/hogent/tarsos/dsp/pitch/McLeodPitchMethod.java

tristanjuricek/TarsosDSP;3b25579;Remove unneeded symlink
D	src/java

tristanjuricek/TarsosDSP;c436ed9;Restructure the build a bit to avoid a bunch of build problems with example code.
M	.gitignore
M	build/build.xml
R100	examples/be/hogent/tarsos/dsp/example/AdvancedAudioPlayer.java	src/be/hogent/tarsos/dsp/example/AdvancedAudioPlayer.java
R100	examples/be/hogent/tarsos/dsp/example/Delay.java	src/be/hogent/tarsos/dsp/example/Delay.java
R100	examples/be/hogent/tarsos/dsp/example/FeatureExtractor.java	src/be/hogent/tarsos/dsp/example/FeatureExtractor.java
R100	examples/be/hogent/tarsos/dsp/example/Flanger.java	src/be/hogent/tarsos/dsp/example/Flanger.java
R100	examples/be/hogent/tarsos/dsp/example/GoertzelDTMF.java	src/be/hogent/tarsos/dsp/example/GoertzelDTMF.java
R100	examples/be/hogent/tarsos/dsp/example/InputPanel.java	src/be/hogent/tarsos/dsp/example/InputPanel.java
R100	examples/be/hogent/tarsos/dsp/example/OnsetDetector.java	src/be/hogent/tarsos/dsp/example/OnsetDetector.java
R100	examples/be/hogent/tarsos/dsp/example/OscilloscopeExample.java	src/be/hogent/tarsos/dsp/example/OscilloscopeExample.java
R100	examples/be/hogent/tarsos/dsp/example/PercussionDetector.java	src/be/hogent/tarsos/dsp/example/PercussionDetector.java
R100	examples/be/hogent/tarsos/dsp/example/PitchDetectionPanel.java	src/be/hogent/tarsos/dsp/example/PitchDetectionPanel.java
R100	examples/be/hogent/tarsos/dsp/example/PitchDetectorExample.java	src/be/hogent/tarsos/dsp/example/PitchDetectorExample.java
R100	examples/be/hogent/tarsos/dsp/example/PitchShiftingExample.java	src/be/hogent/tarsos/dsp/example/PitchShiftingExample.java
R100	examples/be/hogent/tarsos/dsp/example/Player.java	src/be/hogent/tarsos/dsp/example/Player.java
R100	examples/be/hogent/tarsos/dsp/example/Resynthesizer.java	src/be/hogent/tarsos/dsp/example/Resynthesizer.java
R100	examples/be/hogent/tarsos/dsp/example/SampleExtractor.java	src/be/hogent/tarsos/dsp/example/SampleExtractor.java
R100	examples/be/hogent/tarsos/dsp/example/Shared.java	src/be/hogent/tarsos/dsp/example/Shared.java
R100	examples/be/hogent/tarsos/dsp/example/SharedCommandLineUtilities.java	src/be/hogent/tarsos/dsp/example/SharedCommandLineUtilities.java
R100	examples/be/hogent/tarsos/dsp/example/SoundDetector.java	src/be/hogent/tarsos/dsp/example/SoundDetector.java
R100	examples/be/hogent/tarsos/dsp/example/Spectrogram.java	src/be/hogent/tarsos/dsp/example/Spectrogram.java
R100	examples/be/hogent/tarsos/dsp/example/SpectrogramPanel.java	src/be/hogent/tarsos/dsp/example/SpectrogramPanel.java
R100	examples/be/hogent/tarsos/dsp/example/SynthesisExample.java	src/be/hogent/tarsos/dsp/example/SynthesisExample.java
R100	examples/be/hogent/tarsos/dsp/example/TimeStretch.java	src/be/hogent/tarsos/dsp/example/TimeStretch.java
R100	examples/be/hogent/tarsos/dsp/example/UtterAsterisk.java	src/be/hogent/tarsos/dsp/example/UtterAsterisk.java
R100	examples/be/hogent/tarsos/dsp/example/UtterAsteriskPanel.java	src/be/hogent/tarsos/dsp/example/UtterAsteriskPanel.java
R100	examples/be/hogent/tarsos/dsp/example/catify/CatSample.java	src/be/hogent/tarsos/dsp/example/catify/CatSample.java
R100	examples/be/hogent/tarsos/dsp/example/catify/Catify.java	src/be/hogent/tarsos/dsp/example/catify/Catify.java
R100	examples/be/hogent/tarsos/dsp/example/catify/MidiNoteInfo.java	src/be/hogent/tarsos/dsp/example/catify/MidiNoteInfo.java
R100	examples/be/hogent/tarsos/dsp/example/catify/MidiParser.java	src/be/hogent/tarsos/dsp/example/catify/MidiParser.java
R100	examples/be/hogent/tarsos/dsp/example/catify/resources/credits.txt	src/be/hogent/tarsos/dsp/example/catify/resources/credits.txt
R100	examples/be/hogent/tarsos/dsp/example/catify/resources/game_of_thrones.mid	src/be/hogent/tarsos/dsp/example/catify/resources/game_of_thrones.mid
R100	examples/be/hogent/tarsos/dsp/example/catify/resources/jingle_bells.mid	src/be/hogent/tarsos/dsp/example/catify/resources/jingle_bells.mid
R100	examples/be/hogent/tarsos/dsp/example/catify/resources/music_box_dancer.mid	src/be/hogent/tarsos/dsp/example/catify/resources/music_box_dancer.mid
R071	examples/be/hogent/tarsos/dsp/example/constantq/ConstantQAudioPlayer.java	src/be/hogent/tarsos/dsp/example/constantq/ConstantQAudioPlayer.java
R100	examples/be/hogent/tarsos/dsp/example/constantq/Player.java	src/be/hogent/tarsos/dsp/example/constantq/Player.java
R100	examples/be/hogent/tarsos/dsp/example/util/PitchConverter.java	src/be/hogent/tarsos/dsp/example/util/PitchConverter.java
