lkxlaz/SensorManager;e076cdf;add gitignore
M	.gitignore

lkxlaz/SensorManager;b313666;generated latest jar
A	.gradle/2.2/taskArtifacts/cache.properties
A	.gradle/2.2/taskArtifacts/cache.properties.lock
A	.gradle/2.2/taskArtifacts/fileHashes.bin
A	.gradle/2.2/taskArtifacts/fileSnapshots.bin
A	.gradle/2.2/taskArtifacts/outputFileStates.bin
A	.gradle/2.2/taskArtifacts/taskArtifacts.bin
A	bin/sensormanager.jar
A	gradle/wrapper/gradle-wrapper.jar
A	gradle/wrapper/gradle-wrapper.properties
A	gradlew
A	gradlew.bat
A	local.properties
