KorsanSoftware/storage-chooser;14fa71d;Update final
M	storagechooser/src/main/res/layout/custom_storage_list.xml

KorsanSoftware/storage-chooser;6ec1153;Update custom_storage_list.xml
M	storagechooser/src/main/res/layout-v21/custom_storage_list.xml

KorsanSoftware/storage-chooser;e572c99;Update storage_list.xml
M	storagechooser/src/main/res/layout/storage_list.xml

KorsanSoftware/storage-chooser;d19fb5b;Update row_storage.xml
M	storagechooser/src/main/res/layout/row_storage.xml

KorsanSoftware/storage-chooser;dc7f01c;Update custom_storage_list.xml
M	storagechooser/src/main/res/layout/custom_storage_list.xml
