Stocard/android-PlacesAutocompleteTextView;4b24f8c;Merge pull request #1 from awenger/master
Stocard/android-PlacesAutocompleteTextView;79e446f;configured proguard to keep models
M	library/build.gradle
A	library/proguard.cfg

Stocard/android-PlacesAutocompleteTextView;db0d12c;restructuring, dependency updates
M	.gitignore
D	.travis.yml
M	CHANGELOG.md
M	LICENSE.txt
D	RELEASING.md
M	build.gradle
D	buildscripts/deploy_snapshot.sh
D	demo-app/.gitignore
D	demo-app/build.gradle
D	demo-app/proguard-rules.pro
D	gradle.properties
M	gradle/wrapper/gradle-wrapper.properties
A	library/build.gradle
R100	placesautocomplete/src/main/AndroidManifest.xml	library/src/main/AndroidManifest.xml
R100	placesautocomplete/src/main/java/com/seatgeek/placesautocomplete/Constants.java	library/src/main/java/com/seatgeek/placesautocomplete/Constants.java
R100	placesautocomplete/src/main/java/com/seatgeek/placesautocomplete/DetailsCallback.java	library/src/main/java/com/seatgeek/placesautocomplete/DetailsCallback.java
R100	placesautocomplete/src/main/java/com/seatgeek/placesautocomplete/OnPlaceSelectedListener.java	library/src/main/java/com/seatgeek/placesautocomplete/OnPlaceSelectedListener.java
R100	placesautocomplete/src/main/java/com/seatgeek/placesautocomplete/PlaceDetailsLoadingFailure.java	library/src/main/java/com/seatgeek/placesautocomplete/PlaceDetailsLoadingFailure.java
R100	placesautocomplete/src/main/java/com/seatgeek/placesautocomplete/PlacesApi.java	library/src/main/java/com/seatgeek/placesautocomplete/PlacesApi.java
R100	placesautocomplete/src/main/java/com/seatgeek/placesautocomplete/PlacesApiBuilder.java	library/src/main/java/com/seatgeek/placesautocomplete/PlacesApiBuilder.java
R100	placesautocomplete/src/main/java/com/seatgeek/placesautocomplete/PlacesAutocompleteTextView.java	library/src/main/java/com/seatgeek/placesautocomplete/PlacesAutocompleteTextView.java
R100	placesautocomplete/src/main/java/com/seatgeek/placesautocomplete/adapter/AbstractPlacesAutocompleteAdapter.java	library/src/main/java/com/seatgeek/placesautocomplete/adapter/AbstractPlacesAutocompleteAdapter.java
R100	placesautocomplete/src/main/java/com/seatgeek/placesautocomplete/adapter/DefaultAutocompleteAdapter.java	library/src/main/java/com/seatgeek/placesautocomplete/adapter/DefaultAutocompleteAdapter.java
R100	placesautocomplete/src/main/java/com/seatgeek/placesautocomplete/adapter/PlacesApiFilter.java	library/src/main/java/com/seatgeek/placesautocomplete/adapter/PlacesApiFilter.java
R100	placesautocomplete/src/main/java/com/seatgeek/placesautocomplete/async/BackgroundExecutorService.java	library/src/main/java/com/seatgeek/placesautocomplete/async/BackgroundExecutorService.java
R100	placesautocomplete/src/main/java/com/seatgeek/placesautocomplete/async/BackgroundJob.java	library/src/main/java/com/seatgeek/placesautocomplete/async/BackgroundJob.java
R100	placesautocomplete/src/main/java/com/seatgeek/placesautocomplete/history/AutocompleteHistoryManager.java	library/src/main/java/com/seatgeek/placesautocomplete/history/AutocompleteHistoryManager.java
R100	placesautocomplete/src/main/java/com/seatgeek/placesautocomplete/history/DefaultAutocompleteHistoryManager.java	library/src/main/java/com/seatgeek/placesautocomplete/history/DefaultAutocompleteHistoryManager.java
R100	placesautocomplete/src/main/java/com/seatgeek/placesautocomplete/history/OnHistoryUpdatedListener.java	library/src/main/java/com/seatgeek/placesautocomplete/history/OnHistoryUpdatedListener.java
