systembugtj/storage-chooser;25280aa;no message
M	build.gradle

systembugtj/storage-chooser;53097ba;better handle free size is 0
M	storagechooser/src/main/java/com/codekidlabs/storagechooser/fragments/ChooserDialogFragment.java
M	storagechooser/src/main/java/com/codekidlabs/storagechooser/utils/DiskUtil.java

systembugtj/storage-chooser;8e8b329;refactor DiskUtil, fix getStoragePath and handle MiBox
A	storagechooser/src/main/java/com/codekidlabs/storagechooser/Constant.java
M	storagechooser/src/main/java/com/codekidlabs/storagechooser/Content.java
M	storagechooser/src/main/java/com/codekidlabs/storagechooser/StorageChooser.java
M	storagechooser/src/main/java/com/codekidlabs/storagechooser/fragments/ChooserDialogFragment.java
M	storagechooser/src/main/java/com/codekidlabs/storagechooser/fragments/SecondaryChooserFragment.java
M	storagechooser/src/main/java/com/codekidlabs/storagechooser/utils/DiskUtil.java
M	storagechooser/src/main/java/com/codekidlabs/storagechooser/utils/MemoryUtil.java
M	storagechooser/src/main/res/values-zh-rCN/strings.xml

systembugtj/storage-chooser;d252fa9;use fab
M	storagechooser/build.gradle
M	storagechooser/src/main/java/com/codekidlabs/storagechooser/fragments/SecondaryChooserFragment.java
M	storagechooser/src/main/res/layout-v21/custom_storage_list.xml
M	storagechooser/src/main/res/layout/custom_storage_list.xml

systembugtj/storage-chooser;071d95c;2.0.4
M	storagechooser/build.gradle

systembugtj/storage-chooser;61e3660;button text
M	app/src/main/res/layout/activity_main.xml

systembugtj/storage-chooser;7958be1;fix test
M	.gitignore
D	.idea/compiler.xml
D	.idea/copyright/profiles_settings.xml
D	.idea/gradle.xml
D	.idea/inspectionProfiles/Project_Default.xml
D	.idea/inspectionProfiles/profiles_settings.xml
D	.idea/misc.xml
D	.idea/runConfigurations.xml
D	.idea/vcs.xml
M	app/build.gradle
M	app/src/main/java/com/codekidlabs/storagechooserdemo/MainActivity.java
M	app/src/main/res/layout/activity_main.xml
M	build.gradle
M	gradle/wrapper/gradle-wrapper.properties
M	storagechooser/build.gradle
A	storagechooser/src/main/res/values-zh-rCN/strings.xml
