wiresafe/riot-android;b1d8fbce;Updated package name and applicaiton Id. New google-services.json file added.Playstore release version 1.0.1
M	build.gradle
M	gradle/wrapper/gradle-wrapper.properties
M	vector/build.gradle
M	vector/src/app/AndroidManifest.xml
A	vector/src/app/google-services (prod-im).json
M	vector/src/app/google-services.json
R099	vector/src/app/java/venturetrac/wiresafe/ga/Analytics.java	vector/src/app/java/newventure/wiresafe/ga/Analytics.java
R097	vector/src/app/java/venturetrac/wiresafe/ga/GAHelper.java	vector/src/app/java/newventure/wiresafe/ga/GAHelper.java
R096	vector/src/app/java/venturetrac/wiresafe/gcm/GCMHelper.java	vector/src/app/java/newventure/wiresafe/gcm/GCMHelper.java
R096	vector/src/app/java/venturetrac/wiresafe/gcm/MatrixGcmListenerService.java	vector/src/app/java/newventure/wiresafe/gcm/MatrixGcmListenerService.java
R095	vector/src/app/java/venturetrac/wiresafe/gcm/MatrixInstanceIDListenerService.java	vector/src/app/java/newventure/wiresafe/gcm/MatrixInstanceIDListenerService.java
M	vector/src/appfdroid/AndroidManifest.xml
M	vector/src/appfdroid/java/im/vector/ga/GAHelper.java
M	vector/src/appfdroid/java/im/vector/gcm/GCMHelper.java
M	vector/src/main/AndroidManifest.xml
R096	vector/src/main/java/venturetrac/wiresafe/ErrorListener.java	vector/src/main/java/newventure/wiresafe/ErrorListener.java
R097	vector/src/main/java/venturetrac/wiresafe/EventEmitter.java	vector/src/main/java/newventure/wiresafe/EventEmitter.java
R099	vector/src/main/java/venturetrac/wiresafe/LoginHandler.java	vector/src/main/java/newventure/wiresafe/LoginHandler.java
R098	vector/src/main/java/venturetrac/wiresafe/Matrix.java	vector/src/main/java/newventure/wiresafe/Matrix.java
R099	vector/src/main/java/venturetrac/wiresafe/MyPresenceManager.java	vector/src/main/java/newventure/wiresafe/MyPresenceManager.java
R098	vector/src/main/java/venturetrac/wiresafe/PhoneNumberHandler.java	vector/src/main/java/newventure/wiresafe/PhoneNumberHandler.java
R099	vector/src/main/java/venturetrac/wiresafe/PublicRoomsManager.java	vector/src/main/java/newventure/wiresafe/PublicRoomsManager.java
R099	vector/src/main/java/venturetrac/wiresafe/RegistrationManager.java	vector/src/main/java/newventure/wiresafe/RegistrationManager.java
R099	vector/src/main/java/venturetrac/wiresafe/UnrecognizedCertHandler.java	vector/src/main/java/newventure/wiresafe/UnrecognizedCertHandler.java
R097	vector/src/main/java/venturetrac/wiresafe/VectorApp.java	vector/src/main/java/newventure/wiresafe/VectorApp.java
