t-kashima/ExoMedia;a1f60de;サイズの調整の仕方を変更しました
M	demo/build.gradle
A	exomedia/build.gradle
R100	library/src/main/res/drawable/exomedia_ic_clear_black.xml	exomedia/build/generated/res/pngs/debug/drawable-anydpi-v21/exomedia_ic_clear_black.xml
R100	library/src/main/res/drawable/exomedia_ic_clear_white.xml	exomedia/build/generated/res/pngs/debug/drawable-anydpi-v21/exomedia_ic_clear_white.xml
R100	library/src/main/res/drawable/exomedia_ic_fast_forward_black.xml	exomedia/build/generated/res/pngs/debug/drawable-anydpi-v21/exomedia_ic_fast_forward_black.xml
R100	library/src/main/res/drawable/exomedia_ic_fast_forward_white.xml	exomedia/build/generated/res/pngs/debug/drawable-anydpi-v21/exomedia_ic_fast_forward_white.xml
R100	library/src/main/res/drawable/exomedia_ic_pause_black.xml	exomedia/build/generated/res/pngs/debug/drawable-anydpi-v21/exomedia_ic_pause_black.xml
R100	library/src/main/res/drawable/exomedia_ic_pause_white.xml	exomedia/build/generated/res/pngs/debug/drawable-anydpi-v21/exomedia_ic_pause_white.xml
R100	library/src/main/res/drawable/exomedia_ic_play_arrow_black.xml	exomedia/build/generated/res/pngs/debug/drawable-anydpi-v21/exomedia_ic_play_arrow_black.xml
R100	library/src/main/res/drawable/exomedia_ic_play_arrow_white.xml	exomedia/build/generated/res/pngs/debug/drawable-anydpi-v21/exomedia_ic_play_arrow_white.xml
R100	library/src/main/res/drawable/exomedia_ic_rewind_black.xml	exomedia/build/generated/res/pngs/debug/drawable-anydpi-v21/exomedia_ic_rewind_black.xml
R100	library/src/main/res/drawable/exomedia_ic_rewind_white.xml	exomedia/build/generated/res/pngs/debug/drawable-anydpi-v21/exomedia_ic_rewind_white.xml
R100	library/src/main/res/drawable/exomedia_ic_skip_next_black.xml	exomedia/build/generated/res/pngs/debug/drawable-anydpi-v21/exomedia_ic_skip_next_black.xml
R100	library/src/main/res/drawable/exomedia_ic_skip_next_white.xml	exomedia/build/generated/res/pngs/debug/drawable-anydpi-v21/exomedia_ic_skip_next_white.xml
R100	library/src/main/res/drawable/exomedia_ic_skip_previous_black.xml	exomedia/build/generated/res/pngs/debug/drawable-anydpi-v21/exomedia_ic_skip_previous_black.xml
R100	library/src/main/res/drawable/exomedia_ic_skip_previous_white.xml	exomedia/build/generated/res/pngs/debug/drawable-anydpi-v21/exomedia_ic_skip_previous_white.xml
A	exomedia/build/generated/res/pngs/debug/drawable-hdpi/exomedia_ic_clear_black.png
A	exomedia/build/generated/res/pngs/debug/drawable-hdpi/exomedia_ic_clear_white.png
A	exomedia/build/generated/res/pngs/debug/drawable-hdpi/exomedia_ic_fast_forward_black.png
A	exomedia/build/generated/res/pngs/debug/drawable-hdpi/exomedia_ic_fast_forward_white.png
A	exomedia/build/generated/res/pngs/debug/drawable-hdpi/exomedia_ic_pause_black.png
A	exomedia/build/generated/res/pngs/debug/drawable-hdpi/exomedia_ic_pause_white.png
A	exomedia/build/generated/res/pngs/debug/drawable-hdpi/exomedia_ic_play_arrow_black.png
A	exomedia/build/generated/res/pngs/debug/drawable-hdpi/exomedia_ic_play_arrow_white.png
A	exomedia/build/generated/res/pngs/debug/drawable-hdpi/exomedia_ic_rewind_black.png
A	exomedia/build/generated/res/pngs/debug/drawable-hdpi/exomedia_ic_rewind_white.png
A	exomedia/build/generated/res/pngs/debug/drawable-hdpi/exomedia_ic_skip_next_black.png
A	exomedia/build/generated/res/pngs/debug/drawable-hdpi/exomedia_ic_skip_next_white.png
A	exomedia/build/generated/res/pngs/debug/drawable-hdpi/exomedia_ic_skip_previous_black.png
A	exomedia/build/generated/res/pngs/debug/drawable-hdpi/exomedia_ic_skip_previous_white.png
A	exomedia/build/generated/res/pngs/debug/drawable-ldpi/exomedia_ic_clear_black.png
A	exomedia/build/generated/res/pngs/debug/drawable-ldpi/exomedia_ic_clear_white.png
A	exomedia/build/generated/res/pngs/debug/drawable-ldpi/exomedia_ic_fast_forward_black.png
A	exomedia/build/generated/res/pngs/debug/drawable-ldpi/exomedia_ic_fast_forward_white.png
A	exomedia/build/generated/res/pngs/debug/drawable-ldpi/exomedia_ic_pause_black.png
A	exomedia/build/generated/res/pngs/debug/drawable-ldpi/exomedia_ic_pause_white.png
A	exomedia/build/generated/res/pngs/debug/drawable-ldpi/exomedia_ic_play_arrow_black.png
A	exomedia/build/generated/res/pngs/debug/drawable-ldpi/exomedia_ic_play_arrow_white.png
A	exomedia/build/generated/res/pngs/debug/drawable-ldpi/exomedia_ic_rewind_black.png
A	exomedia/build/generated/res/pngs/debug/drawable-ldpi/exomedia_ic_rewind_white.png
A	exomedia/build/generated/res/pngs/debug/drawable-ldpi/exomedia_ic_skip_next_black.png
A	exomedia/build/generated/res/pngs/debug/drawable-ldpi/exomedia_ic_skip_next_white.png
A	exomedia/build/generated/res/pngs/debug/drawable-ldpi/exomedia_ic_skip_previous_black.png
A	exomedia/build/generated/res/pngs/debug/drawable-ldpi/exomedia_ic_skip_previous_white.png
A	exomedia/build/generated/res/pngs/debug/drawable-mdpi/exomedia_ic_clear_black.png
A	exomedia/build/generated/res/pngs/debug/drawable-mdpi/exomedia_ic_clear_white.png
A	exomedia/build/generated/res/pngs/debug/drawable-mdpi/exomedia_ic_fast_forward_black.png
A	exomedia/build/generated/res/pngs/debug/drawable-mdpi/exomedia_ic_fast_forward_white.png
A	exomedia/build/generated/res/pngs/debug/drawable-mdpi/exomedia_ic_pause_black.png
A	exomedia/build/generated/res/pngs/debug/drawable-mdpi/exomedia_ic_pause_white.png
A	exomedia/build/generated/res/pngs/debug/drawable-mdpi/exomedia_ic_play_arrow_black.png
A	exomedia/build/generated/res/pngs/debug/drawable-mdpi/exomedia_ic_play_arrow_white.png
A	exomedia/build/generated/res/pngs/debug/drawable-mdpi/exomedia_ic_rewind_black.png
A	exomedia/build/generated/res/pngs/debug/drawable-mdpi/exomedia_ic_rewind_white.png
A	exomedia/build/generated/res/pngs/debug/drawable-mdpi/exomedia_ic_skip_next_black.png
A	exomedia/build/generated/res/pngs/debug/drawable-mdpi/exomedia_ic_skip_next_white.png
A	exomedia/build/generated/res/pngs/debug/drawable-mdpi/exomedia_ic_skip_previous_black.png
A	exomedia/build/generated/res/pngs/debug/drawable-mdpi/exomedia_ic_skip_previous_white.png
A	exomedia/build/generated/res/pngs/debug/drawable-xhdpi/exomedia_ic_clear_black.png
A	exomedia/build/generated/res/pngs/debug/drawable-xhdpi/exomedia_ic_clear_white.png
A	exomedia/build/generated/res/pngs/debug/drawable-xhdpi/exomedia_ic_fast_forward_black.png
A	exomedia/build/generated/res/pngs/debug/drawable-xhdpi/exomedia_ic_fast_forward_white.png
A	exomedia/build/generated/res/pngs/debug/drawable-xhdpi/exomedia_ic_pause_black.png
A	exomedia/build/generated/res/pngs/debug/drawable-xhdpi/exomedia_ic_pause_white.png
A	exomedia/build/generated/res/pngs/debug/drawable-xhdpi/exomedia_ic_play_arrow_black.png
A	exomedia/build/generated/res/pngs/debug/drawable-xhdpi/exomedia_ic_play_arrow_white.png
A	exomedia/build/generated/res/pngs/debug/drawable-xhdpi/exomedia_ic_rewind_black.png
A	exomedia/build/generated/res/pngs/debug/drawable-xhdpi/exomedia_ic_rewind_white.png
A	exomedia/build/generated/res/pngs/debug/drawable-xhdpi/exomedia_ic_skip_next_black.png
