muneikh/emojicon;c20f0a4;package update
D	README.md
A	build.gradle
D	example/AndroidManifest.xml
D	example/ic_launcher-web.png
D	example/libs/android-support-v4.jar
D	example/proguard-project.txt
D	example/project.properties
D	example/res/values-sw600dp/dimens.xml
D	example/res/values-sw720dp-land/dimens.xml
D	example/res/values-v11/styles.xml
D	example/res/values-v14/styles.xml
D	example/res/values/styles.xml
D	example/src/com/example/emojiconsample/MainActivity.java
A	gradle.properties
A	gradle/wrapper/gradle-wrapper.jar
A	gradle/wrapper/gradle-wrapper.properties
A	gradlew
A	gradlew.bat
D	lib/AndroidManifest.xml
D	lib/libs/android-support-v4.jar
D	lib/lint.xml
D	lib/project.properties
D	lib/res/drawable-hdpi/ic_launcher.png
D	lib/res/drawable-mdpi/ic_launcher.png
D	lib/res/drawable-xhdpi/ic_launcher.png
D	lib/res/values/strings.xml
D	sample.png
A	src/androidTest/java/com/keymoji/ExampleInstrumentedTest.java
A	src/main/AndroidManifest.xml
R078	lib/src/github/ankushsachdeva/emojicon/EmojiAdapter.java	src/main/java/com/keymoji/EmojiAdapter.java
R095	lib/src/github/ankushsachdeva/emojicon/EmojiconEditText.java	src/main/java/com/keymoji/EmojiconEditText.java
R092	lib/src/github/ankushsachdeva/emojicon/EmojiconGridView.java	src/main/java/com/keymoji/EmojiconGridView.java
R099	lib/src/github/ankushsachdeva/emojicon/EmojiconHandler.java	src/main/java/com/keymoji/EmojiconHandler.java
R089	lib/src/github/ankushsachdeva/emojicon/EmojiconRecents.java	src/main/java/com/keymoji/EmojiconRecents.java
R089	lib/src/github/ankushsachdeva/emojicon/EmojiconRecentsGridView.java	src/main/java/com/keymoji/EmojiconRecentsGridView.java
R097	lib/src/github/ankushsachdeva/emojicon/EmojiconRecentsManager.java	src/main/java/com/keymoji/EmojiconRecentsManager.java
R097	lib/src/github/ankushsachdeva/emojicon/EmojiconSpan.java	src/main/java/com/keymoji/EmojiconSpan.java
R096	lib/src/github/ankushsachdeva/emojicon/EmojiconTextView.java	src/main/java/com/keymoji/EmojiconTextView.java
R096	lib/src/github/ankushsachdeva/emojicon/EmojiconsPopup.java	src/main/java/com/keymoji/EmojiconsPopup.java
R097	lib/src/github/ankushsachdeva/emojicon/emoji/Emojicon.java	src/main/java/com/keymoji/emoji/Emojicon.java
R099	lib/src/github/ankushsachdeva/emojicon/emoji/Nature.java	src/main/java/com/keymoji/emoji/Nature.java
R099	lib/src/github/ankushsachdeva/emojicon/emoji/Objects.java	src/main/java/com/keymoji/emoji/Objects.java
R099	lib/src/github/ankushsachdeva/emojicon/emoji/People.java	src/main/java/com/keymoji/emoji/People.java
R099	lib/src/github/ankushsachdeva/emojicon/emoji/Places.java	src/main/java/com/keymoji/emoji/Places.java
R099	lib/src/github/ankushsachdeva/emojicon/emoji/Symbols.java	src/main/java/com/keymoji/emoji/Symbols.java
R100	example/res/drawable-hdpi/ic_action_keyboard.png	src/main/res/drawable-hdpi/ic_action_keyboard.png
R100	example/res/drawable-hdpi/ic_action_send_now.png	src/main/res/drawable-hdpi/ic_action_send_now.png
R100	lib/res/drawable-hdpi/ic_emoji_nature_light_activated.png	src/main/res/drawable-hdpi/ic_emoji_nature_light_activated.png
R100	lib/res/drawable-hdpi/ic_emoji_nature_light_normal.png	src/main/res/drawable-hdpi/ic_emoji_nature_light_normal.png
R100	lib/res/drawable-hdpi/ic_emoji_objects_light_activated.png	src/main/res/drawable-hdpi/ic_emoji_objects_light_activated.png
R100	lib/res/drawable-hdpi/ic_emoji_objects_light_normal.png	src/main/res/drawable-hdpi/ic_emoji_objects_light_normal.png
R100	lib/res/drawable-hdpi/ic_emoji_people_light_activated.png	src/main/res/drawable-hdpi/ic_emoji_people_light_activated.png
R100	lib/res/drawable-hdpi/ic_emoji_people_light_normal.png	src/main/res/drawable-hdpi/ic_emoji_people_light_normal.png
R100	lib/res/drawable-hdpi/ic_emoji_places_light_activated.png	src/main/res/drawable-hdpi/ic_emoji_places_light_activated.png
R100	lib/res/drawable-hdpi/ic_emoji_places_light_normal.png	src/main/res/drawable-hdpi/ic_emoji_places_light_normal.png
R100	lib/res/drawable-hdpi/ic_emoji_recent_light_activated.png	src/main/res/drawable-hdpi/ic_emoji_recent_light_activated.png
R100	lib/res/drawable-hdpi/ic_emoji_recent_light_normal.png	src/main/res/drawable-hdpi/ic_emoji_recent_light_normal.png
R100	lib/res/drawable-hdpi/ic_emoji_symbols_light_activated.png	src/main/res/drawable-hdpi/ic_emoji_symbols_light_activated.png
R100	lib/res/drawable-hdpi/ic_emoji_symbols_light_normal.png	src/main/res/drawable-hdpi/ic_emoji_symbols_light_normal.png
R100	example/res/drawable-hdpi/ic_launcher.png	src/main/res/drawable-hdpi/ic_launcher.png
R100	lib/res/drawable-hdpi/keyboard_background_holo.9.png	src/main/res/drawable-hdpi/keyboard_background_holo.9.png
R100	lib/res/drawable-hdpi/orca_attach_camera_normal.png	src/main/res/drawable-hdpi/orca_attach_camera_normal.png
R100	lib/res/drawable-hdpi/orca_attach_camera_pressed.png	src/main/res/drawable-hdpi/orca_attach_camera_pressed.png
R100	lib/res/drawable-hdpi/orca_attach_location_normal.png	src/main/res/drawable-hdpi/orca_attach_location_normal.png
R100	lib/res/drawable-hdpi/orca_attach_location_pressed.png	src/main/res/drawable-hdpi/orca_attach_location_pressed.png
R100	lib/res/drawable-hdpi/orca_attach_photo_normal.png	src/main/res/drawable-hdpi/orca_attach_photo_normal.png
R100	lib/res/drawable-hdpi/orca_attach_photo_pressed.png	src/main/res/drawable-hdpi/orca_attach_photo_pressed.png
R100	lib/res/drawable-hdpi/orca_attachments_arrow.png	src/main/res/drawable-hdpi/orca_attachments_arrow.png
R100	lib/res/drawable-hdpi/orca_attachments_arrow_reversed.png	src/main/res/drawable-hdpi/orca_attachments_arrow_reversed.png
