ADSanMu/Mapper;4001faf;changing #4
M	src/main/java/tk/mybatis/mapper/entity/EntityTable.java
M	src/test/java/tk/mybatis/mapper/mapper/MybatisHelper.java
M	src/test/java/tk/mybatis/mapper/test/HelloTest.java
M	src/test/resources/mybatis-java.xml

ADSanMu/Mapper;656c6e1;changing #3
M	README.md
M	src/test/java/tk/mybatis/mapper/mapper/MybatisHelper.java
M	src/test/java/tk/mybatis/mapper/test/HelloTest.java
A	src/test/java/tk/mybatis/mapper/test/features/UserInfoMapper.java
A	src/test/resources/UserInfoMapper.xml
M	src/test/resources/mybatis-java.xml

ADSanMu/Mapper;df3f076;changing #2
M	src/test/java/tk/mybatis/mapper/test/HelloTest.java

ADSanMu/Mapper;fef12e1;changing #1
M	src/main/java/tk/mybatis/mapper/mapperhelper/FieldHelper.java
M	src/main/java/tk/mybatis/mapper/mapperhelper/MapperHelper.java
M	src/main/java/tk/mybatis/mapper/provider/base/BaseSelectProvider.java
M	src/test/java/tk/mybatis/mapper/mapper/MybatisHelper.java
A	src/test/java/tk/mybatis/mapper/test/HelloTest.java
