kardeiz/DSpace;decaff733;Update bootstrap-theme.min.css
M	dspace-jspui/src/main/webapp/static/css/bootstrap/bootstrap-theme.min.css

kardeiz/DSpace;2a1692b48;Update dspace-theme.css
M	dspace-jspui/src/main/webapp/static/css/bootstrap/dspace-theme.css

kardeiz/DSpace;5e7d2b15a;Update bootstrap-theme.css
M	dspace-jspui/src/main/webapp/static/css/bootstrap/bootstrap-theme.css

kardeiz/DSpace;929262a93;Update header-submission.jsp
M	dspace-jspui/src/main/webapp/layout/header-submission.jsp

kardeiz/DSpace;2b2a145dd;Update header-default.jsp
M	dspace-jspui/src/main/webapp/layout/header-default.jsp
