zoupeiyang/coursera-android;374ec56;Revert "changed project directories"
R100	Examples/UIDatePickerFragment/.project	UIDatePickerFragment/.project
R100	Examples/UIDatePickerFragment/AndroidManifest.xml	UIDatePickerFragment/AndroidManifest.xml
R100	Examples/UIDatePickerFragment/project.properties	UIDatePickerFragment/project.properties
R100	Examples/UIDatePickerFragment/res/drawable-hdpi/ic_launcher.png	UIDatePickerFragment/res/drawable-hdpi/ic_launcher.png
R100	Examples/UIDatePickerFragment/res/drawable-mdpi/ic_launcher.png	UIDatePickerFragment/res/drawable-mdpi/ic_launcher.png
R100	Examples/UIDatePickerFragment/res/drawable-xhdpi/ic_launcher.png	UIDatePickerFragment/res/drawable-xhdpi/ic_launcher.png
R100	Examples/UIDatePickerFragment/res/drawable-xxhdpi/ic_launcher.png	UIDatePickerFragment/res/drawable-xxhdpi/ic_launcher.png
R100	Examples/UIDatePickerFragment/res/layout/main.xml	UIDatePickerFragment/res/layout/main.xml
R100	Examples/UIDatePickerFragment/res/values/strings.xml	UIDatePickerFragment/res/values/strings.xml
R100	Examples/UIDatePickerFragment/src/course/examples/UI/datepicker/DatePickerFragmentActivity.java	UIDatePickerFragment/src/course/examples/UI/datepicker/DatePickerFragmentActivity.java
R100	Examples/UITimePickerFragment/.project	UITimePickerFragment/.project
R100	Examples/UITimePickerFragment/AndroidManifest.xml	UITimePickerFragment/AndroidManifest.xml
R100	Examples/UITimePickerFragment/project.properties	UITimePickerFragment/project.properties
R100	Examples/UITimePickerFragment/res/drawable-hdpi/ic_launcher.png	UITimePickerFragment/res/drawable-hdpi/ic_launcher.png
R100	Examples/UITimePickerFragment/res/drawable-mdpi/ic_launcher.png	UITimePickerFragment/res/drawable-mdpi/ic_launcher.png
R100	Examples/UITimePickerFragment/res/drawable-xhdpi/ic_launcher.png	UITimePickerFragment/res/drawable-xhdpi/ic_launcher.png
R100	Examples/UITimePickerFragment/res/drawable-xxhdpi/ic_launcher.png	UITimePickerFragment/res/drawable-xxhdpi/ic_launcher.png
R100	Examples/UITimePickerFragment/res/layout/main.xml	UITimePickerFragment/res/layout/main.xml
R100	Examples/UITimePickerFragment/res/values/strings.xml	UITimePickerFragment/res/values/strings.xml
R100	Examples/UITimePickerFragment/src/course/examples/UI/datepicker/TimePickerFragmentActivity.java	UITimePickerFragment/src/course/examples/UI/datepicker/TimePickerFragmentActivity.java
R100	Examples/UIViewPager/.project	UIViewPager/.project
R100	Examples/UIViewPager/AndroidManifest.xml	UIViewPager/AndroidManifest.xml
R100	Examples/UIViewPager/libs/android-support-v13.jar	UIViewPager/libs/android-support-v13.jar
R100	Examples/UIViewPager/libs/android-support-v4.jar	UIViewPager/libs/android-support-v4.jar
R100	Examples/UIViewPager/proguard-project.txt	UIViewPager/proguard-project.txt
R100	Examples/UIViewPager/project.properties	UIViewPager/project.properties
R100	Examples/UIViewPager/res/drawable-hdpi/ic_launcher.png	UIViewPager/res/drawable-hdpi/ic_launcher.png
R100	Examples/UIViewPager/res/drawable-mdpi/ic_launcher.png	UIViewPager/res/drawable-mdpi/ic_launcher.png
R100	Examples/UIViewPager/res/drawable-nodpi/sample_1.jpg	UIViewPager/res/drawable-nodpi/sample_1.jpg
R100	Examples/UIViewPager/res/drawable-nodpi/sample_2.jpg	UIViewPager/res/drawable-nodpi/sample_2.jpg
R100	Examples/UIViewPager/res/drawable-nodpi/sample_3.jpg	UIViewPager/res/drawable-nodpi/sample_3.jpg
R100	Examples/UIViewPager/res/drawable-nodpi/sample_4.jpg	UIViewPager/res/drawable-nodpi/sample_4.jpg
R100	Examples/UIViewPager/res/drawable-nodpi/sample_5.jpg	UIViewPager/res/drawable-nodpi/sample_5.jpg
R100	Examples/UIViewPager/res/drawable-nodpi/sample_6.jpg	UIViewPager/res/drawable-nodpi/sample_6.jpg
R100	Examples/UIViewPager/res/drawable-nodpi/sample_7.jpg	UIViewPager/res/drawable-nodpi/sample_7.jpg
R100	Examples/UIViewPager/res/drawable-xhdpi/ic_launcher.png	UIViewPager/res/drawable-xhdpi/ic_launcher.png
R100	Examples/UIViewPager/res/layout/main.xml	UIViewPager/res/layout/main.xml
R100	Examples/UIViewPager/res/layout/page.xml	UIViewPager/res/layout/page.xml
R100	Examples/UIViewPager/res/values/dimens.xml	UIViewPager/res/values/dimens.xml
R100	Examples/UIViewPager/res/values/strings.xml	UIViewPager/res/values/strings.xml
R100	Examples/UIViewPager/src/course/examples/UI/ViewPager/GalleryWithViewPagerActivity.java	UIViewPager/src/course/examples/UI/ViewPager/GalleryWithViewPagerActivity.java
R100	Examples/UIViewPager/src/course/examples/UI/ViewPager/ImageAdapter.java	UIViewPager/src/course/examples/UI/ViewPager/ImageAdapter.java
R100	Examples/UIViewPager/src/course/examples/UI/ViewPager/ImageHolderFragment.java	UIViewPager/src/course/examples/UI/ViewPager/ImageHolderFragment.java
